id,postUrl,page,caption,commentsNum,sharesNum,reactionsNum,imgUrl,timestamp
1,https://www.facebook.com/OfficialMensHumor/posts/pfbid0zkN7v1qpHwf9AQhEbx2aQcorwDUHdqhrMQ9vjT8EM2pY4ifAN2utTNbCS8PmK6pZl?__cft__[0]=AZVbltBuHz3dF8oodc7EEwEOeVDbosWlMdk_GeEpHeRtii_IJXG1ZqPbInMaaw4Av1dt35g7OFCMoQeYUTJrHCWkI1v8QtdjtyMy8MYGT9OQsWRWqpvqoeJItgaau_CGlMZlRI8AsB98w4T8I__hG6asU2zl0uNWiDI9DbSkihCWyLYMYoBf3VC3B6EhzaxavxYJO6MXDxKyb5_Y6ImZlIiF&__tn__=%2CO%2CP-R,OfficialMensHumor,,4,6.1,16,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299806034_6849384518408546_1442994416220951326_n.jpg?stp=dst-jpg_s640x640&_nc_cat=1&ccb=1-7&_nc_sid=730e14&_nc_ohc=KaC010VL064AX-7j4ii&_nc_ht=scontent.fhou1-1.fna&oh=00_AT9TDZ7Sp9w6b-P0cf5hObGhsDzYg2iTn_pcEokwZ-HjCw&oe=6304102B,"8/18/2022, 4:00:00 PM"
2,https://www.facebook.com/OfficialMensHumor/posts/pfbid02ESkzSDnTFc4ji6aHy3nspScotMjYzjnjcGffXMqW7xVh1fFYZqkpi9uh5t95k9Kwl?__cft__[0]=AZW1-3bnjIIgSiMwpT1q365ZJTtI30fSrGN3vXySQrFsIehNV79TlaQNhU5ePtfuUob7aTCodhXXQJ7PS9YPP7uBusN9Oi26ZPvaJv2Mw8SQasC74W1u_e3CJjA9w5rN_xVoZhkqqQABHvP6mflaO02sGzv-WbVjtR_FgNCIgsY4xACxogxSUXQvF5m1Z1rnJxdAtcOCuXw9H157GqVfLQ7z&__tn__=%2CO%2CP-R,OfficialMensHumor,,361,1.7,11,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/300490771_6849377375075927_460325702627652004_n.jpg?stp=dst-jpg_s600x600&_nc_cat=1&ccb=1-7&_nc_sid=730e14&_nc_ohc=sBoo07iRk6wAX8_xCal&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-KaOz76VX_dlv4e8x6B-T1jy8Cr32es8DdU97aiJTuRg&oe=63036639,"8/18/2022, 1:00:00 PM"
3,https://www.facebook.com/OfficialMensHumor/posts/pfbid02ZmambSGYx81rTi7HFE6cdhFKANieGzdgBLqCzkgBUBRHo8ShDrZhZS3HCM4a8hncl?__cft__[0]=AZVBh678hdWqN72EuIZKslTrbTojkqC6je0EFqtGCzEPB_shR_pMJos84nlmWIWFgDuaoeR4kx2xqErYiZkMwmc2l9gbSkRHqvQhdS8TeHD9H_SlQK9BIlER3cRW4v6NthqyjDWIw7I7fdTkgIpt5NpoVF5JYj57U2m0yG-wU6-1VcTm_p6cQyPHBcQearHas4gZGg1tXT-mctmf2gvwTXjf&__tn__=%2CO%2CP-R,OfficialMensHumor,,606,1.4,10,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/300177081_6849372511743080_7521964440296217170_n.jpg?stp=cp1_dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=730e14&_nc_ohc=il9atU7fSPMAX8MGB2r&_nc_ht=scontent.fhou1-1.fna&oh=00_AT9iuI9PqF_LTOuYTWP4U5u9QOS1sogPYmcfbzUMoPaapg&oe=6304F499,"8/18/2022, 9:00:00 AM"
4,https://www.facebook.com/OfficialMensHumor/posts/pfbid02vhEZGSzt5gFDfvQRNMux7kN5aFVyP6hzTWdKJC8jCieEFLwgmp3zr6Jp9RTdnuF1l?__cft__[0]=AZUKmWc5Lavx26Qa7CKmR5I30G9gKGQ8ReA0Xme93NfLk_czhZ0mMEg9rhHAzVtVOgo1lp5_97lsxWuT5MrOmJd_tbpr3aVV7r1dpz6KCK2wx8NIUmnCE0bUbeG4zPAiUYPKzrgbcOUGfYJGnNJkSad65xXugCVSsp3YUC0MDQ72sqjVcCykhRO5arSORsV5U7slbHzU7mq4G0creydtFn7T&__tn__=%2CO%2CP-R,OfficialMensHumor,,2.9,3.2,12,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/300223126_6849369585076706_950977004625752729_n.jpg?stp=dst-jpg_s640x640&_nc_cat=1&ccb=1-7&_nc_sid=730e14&_nc_ohc=9fCmwkwz-LMAX9QRfSP&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-rKg71k8FsELjnmiMQjcioYFo1v7XVC88PC_GNiHJKkA&oe=63042FA7,"8/18/2022, 5:13:00 AM"
5,https://www.facebook.com/OfficialMensHumor/posts/pfbid029WUopWXW7AAXVruQfK3tMRxVhfRu7ufKixTkrp5e2RBpM8o3vf5qVtCGBQtXx8xl?__cft__[0]=AZUH-Tb4LtWDLm2WuPq5eN-1de24ktD-7OxA3Kobq8gmJTTpgmALHR8hvHY7Ar5fpz7W-9M9r8HLkJYiOQu9keuV4vCpM5CddN8JK33GJWrQx1x2ZjF-kDPfPX6uBd0pgHthypsOQeUZkpKvtAkaBbGnvO9RSXvb3lEQkLSHTf9DeJT2A3DKJE593rb2v0m72BdqU_gJ5k7JsvOZpqU7Tmh6&__tn__=%2CO%2CP-R,OfficialMensHumor,,502,1.6,19,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299151216_6846304428716555_5687967445321985519_n.png?stp=dst-png_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=730e14&_nc_ohc=LAebSsJMIrwAX-hPuwH&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_ZkATvZAK-yZSgF1t7NfqhPmFxBVBPOEo6-oIl9W85Mw&oe=6303F1ED,"8/17/2022, 4:00:00 PM"
6,https://www.facebook.com/OfficialMensHumor/posts/pfbid0bHwBkckPS7VK8SqCJjSPh9NT7LXNrrenQsxYY6LwdWjq1erFtZnbivnDYm9Fkavml?__cft__[0]=AZU1SaLdCD7F2aYn2KBcMISrKM37OLze1NEK_fMwrayzjPkQ0NWPigU0rk9aY9s42VB7m_iOE7w_9LNucOQpzn5eJEK5vVAP3yMl1VZfWfq_eNwkQ1Y08usVcxsMYCc-nqe3Wmz-bj_Bpi1vsM6RyUREpBwdrDVcn-g-33XYN1grQZfW_Cn4dIkw6c_5rrxQF3mSwOp_bpn0za1HiZM9W4SQ&__tn__=%2CO%2CP-R,OfficialMensHumor,Laces out!,3.5,2,8.7,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299818134_6846302938716704_4384654137847162238_n.jpg?stp=dst-jpg_s640x640&_nc_cat=1&ccb=1-7&_nc_sid=730e14&_nc_ohc=gCpamPOyK3sAX8IyQk5&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_WlZcVx46EjGSynYesTRosQ0oS0dXo5Q6IajmnK-vdhg&oe=6304426B,"8/17/2022, 1:00:00 PM"
7,https://www.facebook.com/OfficialMensHumor/posts/pfbid0tQDaUpdYm3EtaehvFHZkJtqHpSTECFWiiVofpzSVmQuWYE4gCD2R2U9upKCD3Aqbl?__cft__[0]=AZVW_Nmd_izDVAhwpEUMMfO1_-89LmLU8OYwSKH4EcYy6K7eO_VAAKKe71H9kUogbIRQ5qPa_46BDDdmlpnqW1EUr4MTf-G9-hNvG6RpcZWMKyR8AwzjvYZLC2cEylpxOLJW25-4s07MgkQAP_AJy8KlWwhnmYL35zOA5ZT8a3oCm4ywvsB_OX1AF_xIP3naOddR1cakpabOxnqyKKWk-E9s&__tn__=%2CO%2CP-R,OfficialMensHumor,,223,1.1,5.5,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299589309_6846302282050103_6249306529285718015_n.jpg?stp=dst-jpg_s640x640&_nc_cat=105&ccb=1-7&_nc_sid=730e14&_nc_ohc=A442F--OcGQAX-VoxLL&_nc_ht=scontent.fhou1-1.fna&oh=00_AT83O00FNAMkRwFEZRBaHvTk74-F2AwN5EQ1ZpNrggDSsA&oe=63048306,"8/17/2022, 9:00:00 AM"
8,https://www.facebook.com/OfficialMensHumor/posts/pfbid0WENsLcP68wMRyxw3KPPFeB6MUdBB3FWDP3mCwVzYC8swTjwR92w9BoPD8CSTW29pl?__cft__[0]=AZUjRYaq45VyklFiGG8vHKpaZizTSnQyRM6v5o6ZOdnoyyuaJw4r7sG5DXeZs1LbcD79CESIiysxjTQk5woHabCEvAevicOuZgLPiLjEWvm9st9s4cq_kGZGnTS3Wuawvz_zHAZkDG94yfh_1ZVE4gssVAKQFGBLvLRwUvMKTACMiCgbRV50uiqYvKUkWOuGUCCcg6kquHp-U7x3YcyHD83K&__tn__=%2CO%2CP-R,OfficialMensHumor,,822,2.7,23,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299230912_6846301532050178_6381792732764736073_n.jpg?stp=cp1_dst-jpg_p843x403&_nc_cat=101&ccb=1-7&_nc_sid=730e14&_nc_ohc=RXYUIoWCtcUAX-c0T9I&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_ABVmIJWhzZsM8QG2dUiiPbVt4zMrgEV5bybm7XeQuzg&oe=63051705,"8/17/2022, 5:09:00 AM"
9,https://www.facebook.com/OfficialMensHumor/posts/pfbid02b4gPF7nk5JB4JktgJvUtVzeCsDtNUYzFFNcJZWQBusdeAAXAmzaTCHSzVdYXo8Al?__cft__[0]=AZXY2g07G9RfAgy1ivvRHkrWruexbeFLcdaJsLWmGMqj2DASa46to2cdpu9RF4Bi4FxxHIccODg5AC9cvbOsSdGUDbuIaz19fsA7334GF6G9XL_-sJNyHh2ecq1FIIXP6xIf5pw1xpL8Hwu3mNJK0renw0WZpKEndEkdlmotmh9Kt85jZ7kEh1V0nOvCqo0zryEF3-Apc5Scpr1x5-HblvNn&__tn__=%2CO%2CP-R,OfficialMensHumor,,859,2.3,20,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/298836277_6843390682341263_5460690701777628462_n.jpg?stp=cp1_dst-jpg_p526x296&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_ohc=Lhh90N0yvywAX9Bl-9s&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_RGxrnLlIrFY6ZSV1Emy-MpsyK2QG5CpbqWW8nspfyHg&oe=6303B78C,"8/16/2022, 4:00:00 PM"
10,https://www.facebook.com/OfficialMensHumor/posts/pfbid0VU3DMZbh4EGbJb6eDC7Ud9Y8vuSyRhfeaVSqt4hyjmsuFubFPNwoP8dfUGiXspF7l?__cft__[0]=AZUZWXvmEBSLbfbi5sNeNLs6DJJZ8C9C0-L0U7H7bY1ENDLbwrhASXhK3h67DZeb_J1B6bD_WI4KxLb9YSw4bDRAE3ZBXK5saxLueAHSXPM1CK4xS29ZqztMa5ZMsV_dc-3L_qx1FYVSt-CDMnbFu6zgAqfGT4FNUV0gBiWrbwQWl2nTOhfPSNcd8_aH6sA0s4gxamgnnJk7bSK0dvzrnxWt&__tn__=%2CO%2CP-R,OfficialMensHumor,,791,2.3,7.8,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299492704_6843380299008968_7017561422551564833_n.jpg?stp=dst-jpg_p526x296&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_ohc=5MudmRHG7ZoAX-PUmt3&_nc_ht=scontent.fhou1-1.fna&oh=00_AT85SjyX_0U4XAskXigyuqmxz2Y8iV0a79qKRgrOxQcN4w&oe=630375F4,"8/16/2022, 1:00:00 PM"
11,https://www.facebook.com/OfficialMensHumor/posts/pfbid02HN9KAZNuA2gxL3HD59TTTRaKXCEtCTv3JkPX19CNGRLNjJekzSTJJSWLx3wWTU4bl?__cft__[0]=AZX2uz6Stl77cAMTUya4AL79H2U9_r_Y103VzpRfaBuf1Pdesw_1WRquTPaIERcINkzlT9SelTLk-ZzHT_2U1pTgB9DU8h3sbeZdS7UiGRV-WgpBSHAJrF9tVw8EtxL_FlRWzf7wGoHPZ0BIwWmmAJE1cvVEkqobEsja6UhFkHiIfpGxZYg63fLz7OFVdPi1qtYYiGvHjcV7W7y1yw66_S-I&__tn__=%2CO%2CP-R,OfficialMensHumor,,2.1,1.9,9.9,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/298962983_6843375815676083_6790737754270179474_n.png?stp=dst-png_s600x600&_nc_cat=100&ccb=1-7&_nc_sid=730e14&_nc_ohc=K12Ay9ycdMoAX-PTp4G&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-56Jt4t31gfGBWpaoRLdOiD9lDbdZbzXaMi7pCpOr6Vw&oe=63049E4A,"8/16/2022, 9:00:00 AM"
12,https://www.facebook.com/OfficialMensHumor/posts/pfbid0T5n8iz71jv8gRGRC8pzezK4oJFrs2gtnD2P9UegQa4aT6jD8amhgaqWevUXrRGVGl?__cft__[0]=AZWE1FfRBH-oDy1t36lRojZUfQxquDl_psH-Oz-oCNaRaHY91E88D_JIlAlg5B-A_m-3a0UzFdLBXMmVDhPHVV2CB_u4pzYffybtL5rxpq1iVZ-VQuK_nj-KLRHhYNeteN0vFO_asu3pXMmkf-L4N0n7bjC5mhHzLV9g_qNCCpxYJu_bgg9TWHgMfnd3hvf3KubZR4qTBUQGAMrIw4x94hbh&__tn__=%2CO%2CP-R,OfficialMensHumor,This kid has his priorities straight.,3.3,7.1,36,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299640051_6843365242343807_8583920547271358451_n.jpg?stp=cp1_dst-jpg_s600x600&_nc_cat=108&ccb=1-7&_nc_sid=730e14&_nc_ohc=dJp5HDGk3woAX_Q_YOt&_nc_ht=scontent.fhou1-1.fna&oh=00_AT8Hy0gWDKsxDnzwrKfN1OMv-gA3bgBJNkZjG-2xGHRw4g&oe=630367D2,"8/16/2022, 5:01:00 AM"
13,https://www.facebook.com/OfficialMensHumor/posts/pfbid02tf4y5ANjawANaZ1tQyzuesHiN2L1tBZsYJkwKi4Dg3BDee7d8418pcCEFxKxH4hpl?__cft__[0]=AZVrztp2wFnJ5x11mmbk1dUmAXpXy4wDV5vq6vxtjoa9ioydtyf5NhNHWL6lYCON4oxvvrcMAN86F8pZOQGkIbn5MwI7zJ-LRWA4mc_25rSUMrGPpyjYXVrSiOabMn4_g8ry4UmypYUAR_uxNpRzjhV3U9-yrJ1x_V1RGZtY8a7kYRuPXK369yIJF1ZGpqHLO4jcfwcsHUnEFguSzmYPRLz8&__tn__=%2CO%2CP-R,OfficialMensHumor,,455,2.6,9.6,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/298966205_6840536522626679_8008994339710788038_n.jpg?stp=dst-jpg_s640x640&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_ohc=Zx-vWjGWO-kAX-GnwvZ&_nc_ht=scontent.fhou1-1.fna&oh=00_AT8DERxsRb_Xi9R5KRJk81d5GWu8WGDk4k7gTI3ntlgDCg&oe=63048A86,"8/15/2022, 4:00:00 PM"
14,https://www.facebook.com/OfficialMensHumor/posts/pfbid02hMUsXnLkRagpEHAcFfPkD5PFnm2ZJCKGzG7yxcjubSe3BJbgpiGVPxskZx3kPr9sl?__cft__[0]=AZW7yLhpp1nfV0ASQx3PSqZYHwSA-c_VZW2ZYbTZ7AO8pX2J3X--YjI04QtpBYl4cLcBzfRuI5OfWFw4KOnuN-w5t0L1M3WyG4PUMlfKdN3NHS1-7pCSEa35MeWJKm89Kd128Vk3k-Df94FW3047Qc3nN-6WHZxr5AwteoEdvx0CJVf6p3D8q826cYLfc3KuM_tlE49jUuOfeOSFRPSmptc1&__tn__=%2CO%2CP-R,OfficialMensHumor,,562,952,9.9,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/298903448_6840535685960096_8156284038241213356_n.jpg?stp=dst-jpg_p180x540&_nc_cat=101&ccb=1-7&_nc_sid=730e14&_nc_ohc=tq-LuufF8AsAX_lP1-S&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_CftKZXxaIRoCJ4_MUdg0ExwxZ5kfdvKStr4-hmueOqw&oe=6304F2A6,"8/15/2022, 1:00:00 PM"
15,https://www.facebook.com/OfficialMensHumor/posts/pfbid0fMifnwahwf77eSarxJyu5Adg5CsHmDgHDyDR59q1NxwqMMN7W9akULdsYkHsFdUVl?__cft__[0]=AZWJkYtPQLnwTxR_xRb7ABj8E0dOK3m75_4KLR0uioa38c4R-ja_kcUiflJ_Xxf0kT3_i3jkHRDyEJc5Oydl64a_b3FLSpSivZlr0wx-PClYI4prFjwetZ4an8EzadihL4ZMLbJGT1xa78OYO0yjHVMu5Ve2IOmfHt3wqIh7GLPxUOuUssl13ydAVZWRanO7w6FVshRzDCGrL2dXaJcEr8g7&__tn__=%2CO%2CP-R,OfficialMensHumor,Felt this in my soul.,572,1,4.6,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299778138_6840534345960230_6401868096623619846_n.png?stp=dst-png_s640x640&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_ohc=tCWNh8wor4YAX8FjDJy&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_c_Rlt5KwsNHSo3zSwv5V7I0fmK4a2jcs8BY4NSbLVMg&oe=63043CC6,"8/15/2022, 9:00:00 AM"
16,https://www.facebook.com/OfficialMensHumor/posts/pfbid02rLdaqgJAmGZw61abtLWsg6fcDMaJ2dZDgyF4TR4DUANtU2HqfYEhJMbx44Xui9TNl?__cft__[0]=AZVywmrYlmJCxLvv-i3dFh46MHvu4uIbESVW9oXW5dPbrmJqElg-ZTo_qyFeodyKbRUtBaASpvxFu9eiJKQFQICL9e1-58hvPYqB2XOIJAbqBp5ssOTzEUQyyJFqDTn6f6Tub7x3JefHoUQSVhH7moZDR8uvDlTKBMOvwtWN3gm6xMHzq_02xgxXTlzrbfT4C7Clo2oQFr_h9v3hV5qq6-5c&__tn__=%2CO%2CP-R,OfficialMensHumor,,1.5,6.7,36,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299189543_6840696735943991_6959259043926393320_n.jpg?stp=cp1_dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=6J0oXjGDRv0AX8h66Zw&_nc_ht=scontent.fhou1-1.fna&oh=00_AT_pSGDRwf5J02F9Frqt50KkUTXgRmaNfWKMs1lVCNdkkQ&oe=63035D3D,"8/15/2022, 6:47:00 AM"
17,https://www.facebook.com/OfficialMensHumor/posts/pfbid0JuNQPMtw4ekfoDzw6fm7bBwJhnPFBdrh31pz38M2VPootc5wQxLR3u9m6F7LX8HAl?__cft__[0]=AZU1twuGF8zMcG4hSiDyp7oUcnh-wmxZ5zlrkf02IM8QIcA13vSsjZdreHFGq6bQuNV7TthPNGaf70US5qXXBjVLGJSmBVERWXqwUStBy7Cl49lGTHhZd-Q64HvBqbh2Z1eEODj48E_u41k5f8wgD3tGKywIKzgg_PAT8cWJ1MhgYj3sTamrmO02zhGlJeNRCPt19yaaTocFKi7NEjw4Nzuu&__tn__=%2CO%2CP-R,OfficialMensHumor,,517,4.2,16,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/299508855_6840522205961444_836889057238866509_n.jpg?stp=cp1_dst-jpg_p526x296&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_ohc=FeerkAprdK4AX8pra9B&_nc_ht=scontent.fhou1-1.fna&oh=00_AT-HCXbLQJZWuKNurbRwkwX1ycYWmvh_xynFazk3zBwGtA&oe=6303A1EC,"8/15/2022, 5:35:00 AM"
18,https://www.facebook.com/OfficialMensHumor/posts/pfbid0TZ5ezR9ZzkTVhrGJJZa6RHoteKvxonBAJCHQMt6LuCh5wGTTgV9yrPiegLgrbWAvl?__cft__[0]=AZVGT_O2YGBRJLZlz6l_CqJxa_8TmfwMPHBlUACCCe3XKVxYBsHFKiaTVlThvNY5aoOqs7z-cc_zlAqIPOexzhjUIYDnKEceAoucop1AlGP46elEbgvbwDDdDF-TWw6YGWU0pKj2eNAyQdq-WVw2CHWUFPYAxf_Dzy0AoIKKMhfBQPutTVMFJr5DDV74Wjvp-hFX3VNDGTIYs4cWmHsk2LL0&__tn__=%2CO%2CP-R,OfficialMensHumor,,464,1.5,9.5,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/297854222_6837386926274972_4382784699235178464_n.jpg?stp=dst-jpg_s640x640&_nc_cat=109&ccb=1-7&_nc_sid=730e14&_nc_ohc=5Oc8gt_-mGoAX8_TYFf&_nc_oc=AQkv6eAI3Io2_4MaoLKbvjbL5vVCuvY3Bs1QkGvFRglew5DGj8iGGFo0fyRoDqrXnaA&_nc_ht=scontent.fhou1-1.fna&oh=00_AT8xP7pzZozNOO7egscE_5kUTKB_OMEo5UMQ1VivppGUXA&oe=6304DF1B,"8/14/2022, 4:00:00 PM"
19,https://www.facebook.com/OfficialMensHumor/posts/pfbid0V4ffzxSpYcV5eZS1xwZUbooH6LC3GgdaaXDdEhbbBFTr2mYC4Ck2zXDSiqJHWXZAl?__cft__[0]=AZXLt6k96hNxcxswE3f2_kExj7szbSvF6hBOxSKuFOaBSGdWgP7XiuBfdINq_nEUBVJtvelDwnoouuIYE48iwOT86AwUy2-zbB7bCUlMG3aMlxbPDFX5lGlpCGdvniN-Nx9AYlZ6ut6EWh-4LbRwCR_kIyYhwDjiFM_5Trtdf6LZ_cI_Ky8hpzzru7m5XlufoDcOIGGILc9_bw9r_QMK913w&__tn__=%2CO%2CP-R,OfficialMensHumor,,2.5,4.5,23,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/298787093_6837386152941716_7367783769001646897_n.jpg?stp=dst-jpg_p526x296&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_ohc=mvkScuRsh3wAX9XULGY&_nc_ht=scontent.fhou1-1.fna&oh=00_AT8Ly8wFJ5UJJutUCyHNxd1CGNWWrx-6eFBFbsj-q9146Q&oe=6303FF50,"8/14/2022, 1:00:00 PM"
20,https://www.facebook.com/OfficialMensHumor/posts/pfbid02wE98bob6p4cYQ5nPx4rW85qE2ebNxoa4gX8UdA28dxtN28rS3F4pQWH1og5hFiuBl?__cft__[0]=AZUxKFGvWxzw74uklWbqq07x2INEU0t0ntEpAP2T-4_x8fftKikDqmyjjL7s-th-CaVE_vGoErXUmXeCI9eFrn5ADto5aFAcY7UwLIrA7nwdR8Y6fLfygy_-2un2tkF6e8jRyaEKWuCS7qK4jx9KSINeu-WIccxAhfVo3ejp8bpMz-30vtioVLY9056jPlQyOK3l2UFtP7cF6EpGh_4kKNUP&__tn__=%2CO%2CP-R,OfficialMensHumor,,22,20,41,https://scontent.fhou1-1.fna.fbcdn.net/v/t39.30808-6/298493799_6837385496275115_6069531812463356193_n.jpg?stp=dst-jpg_s640x640&_nc_cat=109&ccb=1-7&_nc_sid=730e14&_nc_ohc=9ETHdujlL84AX-OJK9V&_nc_ht=scontent.fhou1-1.fna&oh=00_AT8iHgzTyjwC8vLVQpitF3XotMS_NEDp8sxXX5QvwW2uog&oe=6304A307,"8/14/2022, 9:00:00 AM"
